,contributor,type,confidence,events,NA,NT,NOR,ORR,DCA_mean,DCA_median,DCA_std,DCA_gini,NAR_mean,NAR_median,NAR_gini,NAR_IQR,NTR_mean,NTR_median,NTR_std,NTR_gini,NCAR_mean,NCAR_std,NCAR_IQR,DCAR_mean,DCAR_median,DCAR_std,DCAR_IQR,DAAR_mean,DAAR_median,DAAR_std,DAAR_gini,DAAR_IQR,DCAT_mean,DCAT_median,DCAT_std,DCAT_gini,DCAT_IQR,NAT_mean,NAT_median,NAT_std,NAT_gini,NAT_IQR
0,contributor,Human,0.942,44,42,9,9,0.6,48.666,0.169,112.671,0.85,2.8,3.0,0.314,2.0,1.667,1.0,0.816,0.245,1.909,1.231,1.75,2.716,0.0,7.079,0.12,92.17,0.675,145.834,0.73,138.761,61.779,0.334,128.978,0.824,37.078,4.667,3.0,4.975,0.466,3.0
1,YijunXieMS,Unknown,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,hrhino,Unknown,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,zhangjinpeng1987,Invalid,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,araczkowski,Bot,0.225,23,23,3,1,1.0,14.295,0.391,35.012,0.837,23.0,23.0,0.0,0.0,3.0,3.0,0.0,0.0,23.0,0.0,0.0,314.492,314.492,0.0,0.0,,,0.0,0.0,,0.06,0.06,0.085,0.0,0.06,7.667,1.0,11.547,0.58,10.0
5,chippers,Human,0.944,100,93,11,3,0.333,16.526,0.135,91.277,0.95,10.333,2.0,0.726,6.0,3.111,2.0,3.1,0.46,5.167,6.582,5.5,71.848,0.007,208.189,19.819,13.358,0.968,28.938,0.809,4.712,20.322,0.173,104.486,0.943,2.227,8.455,5.0,7.568,0.428,7.5
6,JDevlieghere,Human,0.935,100,80,8,3,0.6,6.135,0.073,20.757,0.914,16.0,3.0,0.655,7.0,2.8,3.0,2.049,0.343,2.581,2.975,1.5,11.351,0.0,55.53,0.476,4.426,0.178,17.149,0.892,1.137,8.052,0.112,23.535,0.889,1.173,10.0,7.5,8.864,0.422,9.75
7,ryantm,Human,0.948,100,81,12,5,0.417,8.459,0.068,21.929,0.871,6.75,3.5,0.548,8.0,3.083,2.0,2.503,0.412,3.115,2.819,3.75,5.597,0.001,17.339,0.214,21.247,3.783,31.842,0.698,29.779,10.305,0.107,24.347,0.852,2.643,6.75,7.0,4.845,0.388,7.75
8,ravikyram,Unknown,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9,flch-odoo,Human,0.831,74,66,8,2,1.0,26.495,2.485,79.274,0.816,33.0,33.0,0.182,12.0,5.0,5.0,0.0,0.0,2.87,3.02,3.0,34.445,3.831,68.277,26.949,42.27,3.339,127.64,0.846,21.297,39.702,3.339,106.633,0.815,27.379,8.25,5.0,10.068,0.519,5.75
10,cjihrig,Human,0.924,100,91,11,5,0.556,4.265,0.284,8.264,0.788,10.111,2.0,0.579,21.0,2.444,2.0,1.878,0.374,1.978,1.745,1.0,3.865,0.0,11.382,0.329,4.58,0.4,7.685,0.743,4.131,5.155,0.48,9.068,0.753,4.095,8.273,10.0,4.338,0.266,4.5
11,jlhughes,Human,0.278,233,159,8,1,1.0,13.36,0.438,55.007,0.87,159.0,159.0,0.0,0.0,8.0,8.0,0.0,0.0,159.0,0.0,0.0,2110.876,2110.876,0.0,0.0,,,0.0,0.0,,10.133,0.354,24.386,0.832,9.35,19.875,18.0,14.297,0.378,24.25
12,j5ik2o-bot[bot],Bot,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13,mkg20001,Human,0.929,100,100,12,7,0.5,4.475,0.172,10.816,0.832,7.143,4.0,0.53,8.75,1.786,1.0,1.188,0.311,2.632,3.886,1.0,1.322,0.0,4.28,0.005,10.616,3.359,15.717,0.679,15.509,6.66,0.34,12.406,0.764,3.966,8.333,1.0,19.713,0.757,2.25
14,koox00,Unknown,-,3,3,2,3,1.0,479.172,479.172,231.224,0.171,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,479.172,479.172,231.224,0.171,163.5,479.172,479.172,231.224,0.171,163.5,1.5,1.5,0.707,0.167,0.5
15,AyushExel,Human,0.95,100,81,11,3,0.6,5.405,0.185,13.021,0.833,16.2,5.0,0.617,11.0,3.8,2.0,4.207,0.484,3.682,4.497,1.0,8.332,0.194,17.484,1.767,11.862,5.766,18.844,0.651,9.245,5.726,0.21,13.089,0.804,5.726,7.364,4.0,7.339,0.467,5.0
16,ajm188,Unknown,-,1,1,1,1,1.0,,,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,,1.0,1.0,0.0,0.0,0.0
17,Imaginos16,Human,0.916,80,79,9,4,0.667,27.467,0.272,79.152,0.878,13.167,4.5,0.534,22.0,2.667,2.5,1.366,0.25,2.257,1.837,1.5,8.875,0.153,20.804,2.8,53.878,0.794,113.525,0.813,41.787,23.882,0.274,70.086,0.881,4.516,8.778,8.0,6.399,0.38,7.0
18,heaths,Human,0.908,100,88,10,4,0.4,1.407,0.093,4.283,0.848,8.8,5.0,0.489,5.5,2.9,3.0,1.524,0.272,1.571,1.142,1.0,0.27,0.0,0.857,0.02,1.95,0.168,5.271,0.832,0.671,1.578,0.104,4.689,0.849,0.624,8.8,7.0,5.731,0.345,10.5
19,KVS85,Human,0.949,200,163,10,3,0.429,5.491,0.02,19.509,0.924,23.286,3.0,0.74,17.5,3.857,2.0,3.671,0.455,4.289,5.756,3.0,12.47,0.003,32.169,1.035,11.234,0.174,28.033,0.856,3.898,6.07,0.016,20.84,0.919,0.394,16.3,6.5,18.992,0.565,25.75
20,jakelandis,Human,0.939,100,81,10,3,1.0,8.391,0.299,19.398,0.838,27.0,27.0,0.412,25.0,3.333,2.0,2.309,0.267,4.05,6.253,3.25,27.369,0.008,64.107,5.637,6.52,0.438,17.177,0.845,2.009,10.17,0.57,20.175,0.796,6.029,8.1,4.5,8.962,0.535,10.25
